"Date & Time","Event Reference","Subject","Reference","Type"
"17/07/2024 14:38","SEC001588","-","12164","-"
"17/07/2024 14:28","SEC001587","-","12152","-"
"16/07/2024 14:41","SEC001575","-","12140","-"
"16/07/2024 14:40","AA001574","-","12128","-"
"16/07/2024 13:33","SEC001573","-","12116","-"
"16/07/2024 13:22","SEC001572","-","12104","-"
"16/07/2024 13:20","SEC001571","-","12092","-"
"16/07/2024 13:18","SEC001570","-","12080","-"
"16/07/2024 13:17","SEC001569","-","12068","-"
"16/07/2024 13:14","SEC001568","-","12056","-"
"16/07/2024 13:13","SEC001567","-","12044","-"
"16/07/2024 13:11","SEC001566","-","12032","-"
"16/07/2024 13:10","SEC001565","-","12020","-"
"16/07/2024 13:09","SEC001564","-","12008","-"
"16/07/2024 13:07","AA001563","-","11996","-"
"15/07/2024 19:01","SEC001562","-","11984","-"
"15/07/2024 18:51","SEC001561","-","11972","-"
"15/07/2024 18:42","SEC001560","-","11960","-"
"15/07/2024 18:40","SEC001559","-","11948","-"
"15/07/2024 18:39","SEC001558","-","11936","-"
"15/07/2024 18:37","SEC001557","-","11924","-"
"15/07/2024 18:35","SEC001556","-","11912","-"
"15/07/2024 18:33","SEC001555","-","11900","-"
"15/07/2024 18:32","SEC001554","-","11888","-"
"15/07/2024 18:31","SEC001553","-","11876","-"
"15/07/2024 18:29","AA001552","-","11864","-"
"15/07/2024 18:28","AA001551","-","11852","-"
"10/07/2024 11:54","SEC001550","-","11840","-"
"09/07/2024 11:12","SEC001549","-","11828","-"
"09/07/2024 11:03","SEC001548","-","11816","-"
"09/07/2024 10:53","SEC001547","-","11804","-"
"09/07/2024 10:52","SEC001546","-","11792","-"
"09/07/2024 10:50","SEC001545","-","11780","-"
"09/07/2024 10:48","SEC001544","-","11768","-"
"09/07/2024 10:46","SEC001543","-","11756","-"
"09/07/2024 10:45","SEC001542","-","11744","-"
"09/07/2024 10:43","SEC001541","-","11732","-"
"09/07/2024 10:42","SEC001540","-","11720","-"
"09/07/2024 10:41","SEC001539","-","11708","-"
"09/07/2024 10:39","AA001538","-","11696","-"
"09/07/2024 10:38","AA001537","-","11684","-"
"08/07/2024 15:55","SEC001123","-","11680","-"
"05/07/2024 19:37","SEC001534","-","11671","-"
"05/07/2024 14:37","SEC001529","-","11647","-"
"05/07/2024 14:00","EVA001522","-","11635","-"
"05/07/2024 13:35","SEC001521","-","11623","-"
"05/07/2024 13:16","SEC001520","-","11611","-"
"05/07/2024 11:23","SEC001518","-","11599","-"
"05/07/2024 11:14","SEC001517","-","11587","-"
"05/07/2024 11:04","SEC001516","-","11575","-"
"05/07/2024 11:03","SEC001515","-","11563","-"
"05/07/2024 11:01","SEC001514","-","11551","-"
"05/07/2024 10:59","SEC001513","-","11539","-"
"05/07/2024 10:58","SEC001512","-","11527","-"
"05/07/2024 10:56","SEC001511","-","11515","-"
"05/07/2024 10:55","SEC001510","-","11503","-"
"05/07/2024 10:53","SEC001509","-","11491","-"
"05/07/2024 10:52","AA001508","-","11479","-"
"05/07/2024 10:51","AA001507","-","11467","-"
"04/07/2024 20:17","SEC001506","-","11455","-"
"04/07/2024 17:50","SEC001505","-","11443","-"
"04/07/2024 17:48","SEC001504","-","11431","-"
"04/07/2024 17:31","SEC001503","-","11419","-"
"04/07/2024 17:20","SEC001502","-","11407","-"
"04/07/2024 17:18","SEC001501","-","11395","-"
"04/07/2024 17:16","SEC001500","-","11383","-"
"04/07/2024 17:15","SEC001499","-","11371","-"
"04/07/2024 17:13","SEC001498","-","11359","-"
"04/07/2024 17:11","SEC001497","-","11347","-"
"04/07/2024 17:10","SEC001496","-","11335","-"
"04/07/2024 17:08","SEC001495","-","11323","-"
"04/07/2024 17:07","SEC001494","-","11311","-"
"04/07/2024 17:06","AA001493","-","11299","-"
"04/07/2024 17:05","AA001492","-","11287","-"
"04/07/2024 16:28","SEC001491","-","11275","-"
"04/07/2024 16:22","SEC001490","-","11263","-"
"04/07/2024 16:20","SEC001489","-","11251","-"
"04/07/2024 16:18","SEC001488","-","11239","-"
"04/07/2024 13:37","SEC001487","-","11227","-"
"04/07/2024 13:13","SEC001486","-","11215","-"
"04/07/2024 12:21","SEC001485","-","11203","-"
"04/07/2024 10:42","SEC001484","-","11191","-"
"04/07/2024 10:27","SEC001483","-","11179","-"
"04/07/2024 10:17","SEC001482","-","11167","-"
"03/07/2024 21:40","SEC001481","-","11155","-"
"03/07/2024 21:39","SEC001480","-","11143","-"
"03/07/2024 21:37","SEC001479","-","11131","-"
"03/07/2024 21:35","SEC001478","-","11119","-"
"03/07/2024 21:34","SEC001477","-","11107","-"
"03/07/2024 21:32","SEC001476","-","11095","-"
"03/07/2024 21:31","SEC001475","-","11083","-"
"03/07/2024 21:29","SEC001474","-","11071","-"
"03/07/2024 21:28","SEC001473","-","11059","-"
"03/07/2024 21:27","AA001472","-","11047","-"
"03/07/2024 21:26","AA001471","-","11035","-"
"03/07/2024 21:09","SEC001470","-","11023","-"
"03/07/2024 21:02","AA001469","-","11011","-"
"03/07/2024 20:57","AA001468","-","10999","-"
"03/07/2024 17:32","AA001467","-","10987","-"
"03/07/2024 17:16","AA001466","-","10975","-"
"02/07/2024 13:36","SEC001465","-","10963","-"
"01/07/2024 15:03","SEC001463","-","10951","-"
"01/07/2024 14:54","SEC001462","-","10939","-"
"01/07/2024 14:52","SEC001461","-","10927","-"
"01/07/2024 14:50","SEC001460","-","10915","-"
"01/07/2024 14:49","SEC001459","-","10903","-"
"01/07/2024 14:47","SEC001458","-","10891","-"
"01/07/2024 14:46","SEC001457","-","10879","-"
"01/07/2024 14:44","SEC001456","-","10867","-"
"01/07/2024 14:43","SEC001455","-","10855","-"
"01/07/2024 14:42","SEC001454","-","10843","-"
"01/07/2024 14:40","AA001453","-","10831","-"
"01/07/2024 14:39","AA001452","-","10819","-"
"01/07/2024 13:02","SEC001451","-","10807","-"
"01/07/2024 12:01","SEC001450","-","10795","-"
"01/07/2024 11:58","SEC001449","-","10783","-"
"01/07/2024 11:43","SEC001448","-","10771","-"
"01/07/2024 11:35","SEC001447","-","10759","-"
"01/07/2024 11:33","SEC001446","-","10747","-"
"01/07/2024 11:31","SEC001445","-","10735","-"
"01/07/2024 11:30","SEC001444","-","10723","-"
"01/07/2024 11:28","SEC001443","-","10711","-"
"01/07/2024 11:26","SEC001442","-","10699","-"
"01/07/2024 11:25","SEC001441","-","10687","-"
"01/07/2024 11:23","SEC001440","-","10675","-"
"01/07/2024 11:22","SEC001439","-","10663","-"
"01/07/2024 11:21","AA001438","-","10651","-"
"01/07/2024 11:20","AA001437","-","10639","-"
"28/06/2024 19:41","SEC001436","-","10627","-"
"28/06/2024 18:23","SEC001435","-","10615","-"
"28/06/2024 10:58","SEC001434","-","10603","-"
"26/06/2024 22:09","SEC001433","-","10591","-"
"26/06/2024 22:06","SEC001432","-","10579","-"
"26/06/2024 21:56","SEC001431","-","10567","-"
"26/06/2024 21:50","SEC001430","-","10555","-"
"26/06/2024 21:48","SEC001429","-","10543","-"
"26/06/2024 21:46","SEC001428","-","10531","-"
"26/06/2024 21:44","SEC001427","-","10519","-"
"26/06/2024 21:42","SEC001426","-","10507","-"
"26/06/2024 21:41","SEC001425","-","10495","-"
"26/06/2024 21:39","SEC001424","-","10483","-"
"26/06/2024 21:37","SEC001423","-","10471","-"
"26/06/2024 21:36","AA001422","-","10459","-"
"26/06/2024 21:35","AA001421","-","10447","-"
"26/06/2024 21:11","SEC001420","-","10435","-"
"26/06/2024 20:53","SEC001419","-","10423","-"
"26/06/2024 20:42","SEC001418","-","10411","-"
"26/06/2024 20:40","SEC001417","-","10399","-"
"26/06/2024 20:38","SEC001416","-","10387","-"
"26/06/2024 20:36","SEC001415","-","10375","-"
"26/06/2024 20:34","SEC001414","-","10363","-"
"26/06/2024 20:32","SEC001413","-","10351","-"
"26/06/2024 20:30","SEC001412","-","10339","-"
"26/06/2024 20:29","SEC001411","-","10327","-"
"26/06/2024 20:27","AA001410","-","10315","-"
"26/06/2024 20:26","AA001409","-","10303","-"
"26/06/2024 18:58","SEC001408","-","10291","-"
"26/06/2024 18:56","SEC001407","-","10279","-"
"26/06/2024 18:54","AA001406","-","10267","-"
"26/06/2024 18:53","AA001405","-","10255","-"
"26/06/2024 17:03","SEC001404","-","10243","-"
"26/06/2024 16:59","SEC001403","-","10231","-"
"26/06/2024 16:57","SEC001402","-","10219","-"
"26/06/2024 16:55","SEC001401","-","10207","-"
"26/06/2024 16:53","SEC001400","-","10195","-"
"26/06/2024 16:51","SEC001399","-","10183","-"
"26/06/2024 16:49","SEC001398","-","10171","-"
"26/06/2024 16:47","SEC001397","-","10159","-"
"26/06/2024 16:45","SEC001396","-","10147","-"
"26/06/2024 16:43","SEC001395","-","10135","-"
"26/06/2024 16:42","AA001394","-","10123","-"
"26/06/2024 16:40","AA001393","-","10111","-"
"26/06/2024 16:28","SEC001392","-","10099","-"
"26/06/2024 16:23","SEC001391","-","10087","-"
"26/06/2024 16:22","SEC001390","-","10075","-"
"26/06/2024 16:20","SEC001389","-","10063","-"
"26/06/2024 16:18","SEC001388","-","10051","-"
"26/06/2024 16:16","SEC001387","-","10039","-"
"26/06/2024 16:14","SEC001386","-","10027","-"
"26/06/2024 16:12","SEC001385","-","10015","-"
"26/06/2024 16:10","SEC001384","-","10003","-"
"26/06/2024 16:08","SEC001383","-","9991","-"
"26/06/2024 16:07","AA001382","-","9979","-"
"26/06/2024 16:05","AA001381","-","9967","-"
"26/06/2024 15:25","SEC001380","-","9955","-"
"26/06/2024 15:21","SEC001379","-","9943","-"
"26/06/2024 15:20","SEC001378","-","9931","-"
"26/06/2024 15:18","SEC001377","-","9919","-"
"26/06/2024 15:16","SEC001376","-","9907","-"
"26/06/2024 15:14","SEC001375","-","9895","-"
"26/06/2024 15:12","SEC001374","-","9883","-"
"26/06/2024 15:10","SEC001373","-","9871","-"
"26/06/2024 15:08","SEC001372","-","9859","-"
"26/06/2024 14:55","SEC001371","-","9847","-"
"26/06/2024 14:51","SEC001370","-","9835","-"
"18/07/2024 13:03","-","-","9823","-"
"18/07/2024 13:03","-","-","9811","-"
"18/07/2024 13:03","-","-","9799","-"
"18/07/2024 13:03","-","-","9787","-"
"18/07/2024 13:03","-","-","9775","-"
"26/06/2024 14:40","SEC001364","-","9763","-"
"26/06/2024 14:38","SEC001363","-","9751","-"
"26/06/2024 14:37","SEC001362","-","9739","-"
"26/06/2024 14:35","AA001361","-","9727","-"
"26/06/2024 14:34","AA001360","-","9715","-"
"26/06/2024 13:32","SEC001359","-","9703","-"
"26/06/2024 13:28","SEC001358","-","9691","-"
"26/06/2024 13:27","SEC001357","-","9679","-"
"26/06/2024 13:25","SEC001356","-","9667","-"
"26/06/2024 13:23","SEC001355","-","9655","-"
"26/06/2024 13:21","SEC001354","-","9643","-"
"26/06/2024 13:20","SEC001353","-","9631","-"
"26/06/2024 13:18","SEC001352","-","9619","-"
"26/06/2024 13:16","SEC001351","-","9607","-"
"26/06/2024 13:14","SEC001350","-","9595","-"
"26/06/2024 13:13","AA001349","-","9583","-"
"26/06/2024 13:11","AA001348","-","9571","-"
"26/06/2024 13:00","SEC001347","-","9559","-"
"26/06/2024 12:56","SEC001346","-","9547","-"
"26/06/2024 12:55","SEC001345","-","9535","-"
"26/06/2024 12:53","SEC001344","-","9523","-"
"26/06/2024 12:51","SEC001343","-","9511","-"
"26/06/2024 12:49","SEC001342","-","9499","-"
"26/06/2024 12:47","SEC001341","-","9487","-"
"26/06/2024 12:45","SEC001340","-","9475","-"
"26/06/2024 12:43","SEC001339","-","9463","-"
"26/06/2024 12:42","SEC001338","-","9451","-"
"26/06/2024 12:40","AA001337","-","9439","-"
"26/06/2024 12:39","AA001336","-","9427","-"
"25/06/2024 16:13","SEC001335","-","9415","-"
"25/06/2024 12:39","SEC001334","-","9403","-"
"25/06/2024 12:36","SEC001333","-","9391","-"
"25/06/2024 12:36","AA001332","-","9379","-"
"25/06/2024 12:01","SEC001329","-","9367","-"
"25/06/2024 11:57","SEC001328","-","9355","-"
"25/06/2024 11:56","SEC001327","-","9343","-"
"25/06/2024 11:39","SEC001326","-","9331","-"
"25/06/2024 11:31","SEC001325","-","9319","-"
"25/06/2024 11:29","SEC001324","-","9307","-"
"25/06/2024 11:27","SEC001323","-","9295","-"
"25/06/2024 11:24","SEC001322","-","9283","-"
"25/06/2024 11:23","SEC001321","-","9271","-"
"25/06/2024 11:21","SEC001320","-","9259","-"
"25/06/2024 11:19","SEC001319","-","9247","-"
"25/06/2024 11:17","AA001318","-","9235","-"
"25/06/2024 11:16","AA001317","-","9223","-"
"24/06/2024 11:26","SEC001312","-","9211","-"
"24/06/2024 11:09","SEC001311","-","9199","-"
"21/06/2024 16:29","SEC001309","-","9187","-"
"21/06/2024 13:06","SEC001305","-","9175","-"
"21/06/2024 13:01","SEC001304","-","9163","-"
"21/06/2024 13:00","SEC001303","-","9151","-"
"21/06/2024 12:58","SEC001302","-","9139","-"
"21/06/2024 12:43","SEC001301","-","9127","-"
"21/06/2024 12:33","SEC001300","-","9115","-"
"21/06/2024 12:31","SEC001299","-","9103","-"
"21/06/2024 12:28","SEC001298","-","9091","-"
"21/06/2024 12:26","SEC001297","-","9079","-"
"21/06/2024 12:24","SEC001296","-","9067","-"
"21/06/2024 12:22","SEC001295","-","9055","-"
"21/06/2024 12:20","SEC001294","-","9043","-"
"21/06/2024 12:18","AA001293","-","9031","-"
"21/06/2024 12:17","AA001292","-","9019","-"
"21/06/2024 12:07","SEC001291","-","9007","-"
"21/06/2024 10:31","SEC001290","-","8995","-"
"21/06/2024 10:29","SEC001289","-","8983","-"
"21/06/2024 10:27","SEC001288","-","8971","-"
"21/06/2024 10:24","SEC001287","-","8959","-"
"21/06/2024 10:22","SEC001286","-","8947","-"
"21/06/2024 10:20","SEC001285","-","8935","-"
"21/06/2024 10:18","SEC001284","-","8923","-"
"21/06/2024 10:17","SEC001283","-","8911","-"
"21/06/2024 10:15","AA001282","-","8899","-"
"21/06/2024 10:14","AA001281","-","8887","-"
"19/06/2024 18:48","WF001280","-","8875","-"
"13/06/2024 11:26","SEC001277","-","8863","-"
"13/06/2024 11:22","SEC001276","-","8851","-"
"13/06/2024 11:09","SEC001275","-","8839","-"
"13/06/2024 11:01","SEC001274","-","8827","-"
"13/06/2024 10:59","SEC001273","-","8815","-"
"13/06/2024 10:57","SEC001272","-","8803","-"
"13/06/2024 10:55","SEC001271","-","8791","-"
"13/06/2024 10:52","SEC001270","-","8779","-"
"13/06/2024 10:51","SEC001269","-","8767","-"
"13/06/2024 10:49","SEC001268","-","8755","-"
"13/06/2024 10:47","SEC001267","-","8743","-"
"13/06/2024 10:46","SEC001266","-","8731","-"
"13/06/2024 10:44","AA001265","-","8719","-"
"13/06/2024 10:43","AA001264","-","8707","-"
"12/06/2024 15:08","EVA001263","-","8695","-"
"12/06/2024 13:52","SEC001262","-","8683","-"
"12/06/2024 13:51","SEC001261","-","8671","-"
"12/06/2024 13:49","SEC001260","-","8659","-"
"12/06/2024 13:47","SEC001259","-","8647","-"
"12/06/2024 13:46","AA001258","-","8635","-"
"18/07/2024 13:03","-","-","8623","-"
"18/07/2024 13:03","-","-","8611","-"
"18/07/2024 13:03","-","-","8599","-"
"18/07/2024 13:03","-","-","8587","-"
"18/07/2024 13:03","-","-","8575","-"
"11/06/2024 16:02","SEC001213","NEW INCIDENT: SEC001213 - Security & Crime - Violence - Verbal Abuse","8563","Email"
"11/06/2024 16:00","SEC001212","NEW INCIDENT: SEC001212 - Security & Crime - Violence - Verbal Abuse","8551","Email"
"11/06/2024 15:58","SEC001211","-","8539","-"
"11/06/2024 15:56","SEC001210","-","8527","-"
"11/06/2024 15:54","SEC001209","-","8515","-"
"11/06/2024 15:52","SEC001208","-","8503","-"
"11/06/2024 15:51","SEC001207","-","8491","-"
"11/06/2024 15:49","SEC001206","-","8479","-"
"11/06/2024 15:47","AA001205","-","8467","-"
"11/06/2024 15:47","AA001204","-","8455","-"
"11/06/2024 15:41","SEC001203","-","8443","-"
"07/06/2024 17:59","SEC001190","-","8431","-"
"07/06/2024 17:53","AA001189","-","8419","-"
"07/06/2024 15:58","SEC001177","-","8407","-"
"07/06/2024 13:57","SEC001165","-","8395","-"
"07/06/2024 13:46","SEC001164","-","8383","-"
"07/06/2024 13:44","SEC001163","-","8371","-"
"07/06/2024 13:42","SEC001162","-","8359","-"
"07/06/2024 13:41","SEC001161","-","8347","-"
"07/06/2024 13:38","SEC001160","-","8335","-"
"07/06/2024 13:37","SEC001159","-","8323","-"
"07/06/2024 13:35","SEC001158","-","8311","-"
"07/06/2024 13:33","SEC001157","-","8299","-"
"07/06/2024 13:32","SEC001156","-","8287","-"
"07/06/2024 13:30","AA001155","-","8275","-"
"07/06/2024 13:29","AA001154","-","8263","-"
"04/06/2024 17:23","SEC001153","-","8251","-"
"04/06/2024 17:11","SEC001152","-","8239","-"
"04/06/2024 17:00","SEC001151","-","8227","-"
"04/06/2024 16:58","SEC001150","-","8215","-"
"04/06/2024 16:56","SEC001149","-","8203","-"
"04/06/2024 16:54","SEC001148","-","8191","-"
"04/06/2024 16:52","SEC001147","-","8179","-"
"04/06/2024 16:50","SEC001146","-","8167","-"
"04/06/2024 16:48","SEC001145","-","8155","-"
"04/06/2024 16:46","SEC001144","-","8143","-"
"04/06/2024 16:45","SEC001143","-","8131","-"
"04/06/2024 16:43","AA001142","-","8119","-"
"04/06/2024 16:42","AA001141","-","8107","-"
"04/06/2024 16:00","SEC001140","-","8095","-"
"04/06/2024 15:57","SEC001139","-","8083","-"
"04/06/2024 15:44","SEC001138","-","8071","-"
"04/06/2024 15:33","SEC001137","-","8059","-"
"04/06/2024 15:31","SEC001136","-","8047","-"
"04/06/2024 15:29","SEC001135","-","8035","-"
"04/06/2024 15:27","SEC001134","-","8023","-"
"04/06/2024 15:25","SEC001133","-","8011","-"
"04/06/2024 15:23","SEC001132","-","7999","-"
"04/06/2024 15:22","SEC001131","-","7987","-"
"04/06/2024 15:20","SEC001130","-","7975","-"
"04/06/2024 15:19","SEC001129","-","7963","-"
"04/06/2024 15:17","AA001128","-","7951","-"
"04/06/2024 15:16","AA001127","-","7939","-"
"04/06/2024 14:34","SEC001126","-","7927","-"
"04/06/2024 14:23","SEC001125","-","7915","-"
"04/06/2024 14:21","SEC001124","-","7903","-"
"04/06/2024 14:19","SEC001123","-","7891","-"
"04/06/2024 14:16","SEC001122","-","7879","-"
"04/06/2024 14:15","SEC001121","-","7867","-"
"04/06/2024 14:13","SEC001120","-","7855","-"
"04/06/2024 14:11","SEC001119","-","7843","-"
"04/06/2024 14:10","SEC001118","-","7831","-"
"04/06/2024 14:08","AA001117","-","7819","-"
"04/06/2024 14:07","AA001116","-","7807","-"
"04/06/2024 11:53","SEC001115","-","7795","-"
"04/06/2024 11:42","SEC001114","-","7783","-"
"04/06/2024 11:39","SEC001113","-","7771","-"
"04/06/2024 11:37","SEC001112","-","7759","-"
"04/06/2024 11:35","SEC001111","-","7747","-"
"04/06/2024 11:32","SEC001110","-","7735","-"
"04/06/2024 11:31","SEC001109","-","7723","-"
"04/06/2024 11:29","SEC001108","-","7711","-"
"04/06/2024 11:27","SEC001107","-","7699","-"
"04/06/2024 11:26","SEC001106","-","7687","-"
"04/06/2024 11:24","AA001105","-","7675","-"
"04/06/2024 11:23","AA001104","-","7663","-"
"30/05/2024 15:59","SEC001103","-","7651","-"
"30/05/2024 10:25","SEC001101","-","7639","-"
"30/05/2024 10:14","SEC001100","-","7627","-"
"30/05/2024 10:12","SEC001099","-","7615","-"
"30/05/2024 10:10","SEC001098","-","7603","-"
"30/05/2024 10:08","SEC001097","-","7591","-"
"30/05/2024 10:05","SEC001096","-","7579","-"
"30/05/2024 10:04","SEC001095","-","7567","-"
"30/05/2024 10:02","SEC001094","-","7555","-"
